股票代號,股票名稱,券商名稱,買進金額,買進股數,賣出金額,賣出股數,買賣超金額,買超比率
2023,燁輝,群益金鼎,20383410.0,8902000.0,16913600.0,7826000.0,3469810.0,2.021590369105518
8069,元太,元大-南投,2614700.0,2726000.0,57120.0,23000.0,2557580.0,2.015947041407479
2454,聯發科,元大-台南,2937740.0,1759000.0,480100.0,481000.0,2457640.0,1.9641957306451827
3264,欣銓,群益金鼎,11672910.0,5761000.0,9283330.0,4665000.0,2389580.0,1.9614202094787394
3317,尼克森,元大,23307960.0,12660000.0,21612050.0,12924000.0,1695910.0,1.9588162439299173
3691,碩禾,華南永昌,4566980.0,4255000.0,3184750.0,2701000.0,1382230.0,1.9347907638212338
8069,元太,凱基-高美館,2454000.0,1200000.0,0.0,0.0,2454000.0,1.9343027547970946
2327,國巨,國泰,12007740.0,6208000.0,7070640.0,3975000.0,4937100.0,1.933257790181912
5471,松翰,元大-西螺,5539440.0,5852000.0,2302230.0,1977000.0,3237210.0,1.9281237106844178
2340,光磊,元富-吉利,2322970.0,1646000.0,1005200.0,939000.0,1317770.0,1.925854520578015
8086,宏捷科,元富,9747120.0,7560000.0,7145240.0,6291000.0,2601880.0,1.9089312683349675
3016,嘉晶,凱基-岡山,2388250.0,975000.0,74450.0,45000.0,2313800.0,1.9046878964155352
6261,久元,康和,3325270.0,2320000.0,1559740.0,1010000.0,1765530.0,1.9023135748212308
6182,合晶,凱基,25610150.0,15688000.0,21860010.0,13846000.0,3750140.0,1.9018215930746663
3019,亞光,元富,4106970.0,3839000.0,2772710.0,2115000.0,1334260.0,1.9008331691441778
3042,晶技,統一,10820590.0,12204000.0,8403840.0,10478000.0,2416750.0,1.8998229845289518
8044,網家,群益金鼎,14227640.0,8738000.0,11782040.0,7549000.0,2445600.0,1.8956946275939839
1565,精華,富邦-台北,2868900.0,1820000.0,91470.0,102000.0,2777430.0,1.891804835472858
3218,大學光,統一,6291690.0,7840000.0,4841130.0,5890000.0,1450560.0,1.8878004462078515
2481,強茂,凱基-城中,6120480.0,2929000.0,2929900.0,1589000.0,3190580.0,1.8750376482016866
2393,億光,第一金-桃園,1956280.0,1048000.0,0.0,0.0,1956280.0,1.8651794148751368
3293,鈊象,中國信託-文心,1078250.0,1200000.0,0.0,0.0,1078250.0,1.8617477274418592
6531,愛普,元大,28142670.0,15006000.0,25065140.0,15064000.0,3077530.0,1.8603287832341246
4721,美琪瑪,元大-文心,4120170.0,2918000.0,2207000.0,1609000.0,1913170.0,1.8474401129648352
2002,中鋼,元富-吉利,2286070.0,2117000.0,2560.0,2000.0,2283510.0,1.8404507460542916
6187,萬潤,國票,5218110.0,2703000.0,4054370.0,2311000.0,1163740.0,1.834967118525782
4919,新唐,元大-善化,7872250.0,776000.0,4004750.0,383000.0,3867500.0,1.8305323230593493
3016,嘉晶,統一,9669860.0,8208000.0,7461030.0,6377000.0,2208830.0,1.8182780561152763
6187,萬潤,統一-仁愛,1149940.0,1030000.0,5250.0,5000.0,1144690.0,1.8049293750367588
6290,良維,元大-大益,1691700.0,650000.0,18450.0,30000.0,1673250.0,1.8041991339844157
4919,新唐,統一,8433910.0,3262000.0,4622480.0,1700000.0,3811430.0,1.8039937458508328
2027,大成鋼,群益金鼎,41385200.0,19741000.0,33910630.0,16609000.0,7474570.0,1.7960460492811487
6138,茂達,永豐金-大園,1962390.0,1103000.0,162000.0,100000.0,1800390.0,1.789978233608569
2330,台積電,永豐金-信義,14286650.0,7808000.0,7107230.0,3587000.0,7179420.0,1.7889034969559772
8016,矽創,統一,18261880.0,20694000.0,14296540.0,15753000.0,3965340.0,1.7887324121557333
3003,健和興,富邦-台北,1370200.0,465000.0,13050.0,10000.0,1357150.0,1.7873911319902382
3218,大學光,凱基-高美館,2571420.0,1542000.0,1221920.0,742000.0,1349500.0,1.7562780596166276
4721,美琪瑪,元大-向上,3223580.0,1757000.0,1420390.0,1228000.0,1803190.0,1.7412386443949368
3406,玉晶光,元大,7228990.0,5192000.0,5877810.0,4578000.0,1351180.0,1.7170199452761683
6147,頎邦,統一,4195460.0,5702000.0,2089840.0,2855000.0,2105620.0,1.7013737638472661
2023,燁輝,元富-吉利,2977410.0,1846000.0,78620.0,62000.0,2898790.0,1.6889011058413526
1815,富喬,國票,5869920.0,3379000.0,4471850.0,2517000.0,1398070.0,1.6643894562040462
2344,華邦電,國泰-忠孝,1950730.0,1224000.0,30670.0,31000.0,1920060.0,1.6028319820435
3189,景碩,元大,25464580.0,10868000.0,22992850.0,10530000.0,2471730.0,1.5917422826841252
2454,聯發科,凱基-站前,2069000.0,1420000.0,86120.0,112000.0,1982880.0,1.5847579101828255
8069,元太,元大-大甲,1998620.0,1429000.0,0.0,0.0,1998620.0,1.575361113199906
6531,愛普,凱基,12603390.0,9335000.0,10014430.0,7270000.0,2588960.0,1.5649942670394177
1605,華新,元富-吉利,1956520.0,1552000.0,285850.0,309000.0,1670670.0,1.5549203311229123
2481,強茂,元富,9364480.0,4790000.0,6738990.0,3823000.0,2625490.0,1.5429459831682786
2027,大成鋼,群益金鼎-嘉義,11130710.0,8004000.0,4713450.0,4350000.0,6417260.0,1.5419876287478669
5425,台半,統一-新台中,2282700.0,740000.0,121500.0,40000.0,2161200.0,1.5351910148563046
6278,台表科,元富-吉利,2041040.0,2516000.0,846450.0,1136000.0,1194590.0,1.5222527796700969
6202,盛群,元大,22721860.0,9133000.0,20433820.0,9374000.0,2288040.0,1.5178441417580613
3481,群創,元富-古亭,2086300.0,2570000.0,703000.0,900000.0,1383300.0,1.5132495483388222
5351,鈺創,凱基-岡山,1434900.0,590000.0,34200.0,15000.0,1400700.0,1.5102534858099572
4966,譜瑞-KY,元富,5332420.0,3698000.0,4271850.0,3409000.0,1060570.0,1.4929663473388874
3443,創意,凱基-站前,1717440.0,1420000.0,503100.0,480000.0,1214340.0,1.4879283641781682
6290,良維,凱基-岡山,1370900.0,730000.0,0.0,0.0,1370900.0,1.4781871165571405
3317,尼克森,凱基,7082740.0,2962000.0,5804170.0,2414000.0,1278570.0,1.4767786527595652
6138,茂達,統一,14035460.0,13892000.0,12550350.0,12469000.0,1485110.0,1.4765215172903772
2034,允強,元大-台南,1641600.0,731000.0,6870.0,3000.0,1634730.0,1.4751646817386321
2340,光磊,宏遠,1009000.0,600000.0,0.0,0.0,1009000.0,1.474602708563116
1802,台玻,統一,7801980.0,6716000.0,5104500.0,4346000.0,2697480.0,1.4695460940237544
6224,聚鼎,永豐金-大園,1003400.0,700000.0,0.0,0.0,1003400.0,1.4559601791843837
4739,康普,凱基,5089900.0,4321000.0,3319310.0,4125000.0,1770590.0,1.450750804242909
2401,凌陽,凱基,24569730.0,11639000.0,20995410.0,10825000.0,3574320.0,1.4484128149960116
2351,順德,凱基,3972790.0,3348000.0,2936280.0,2601000.0,1036510.0,1.436206378856364
8436,大江,元富,13956650.0,13673000.0,11767940.0,9339000.0,2188710.0,1.4321793197836934
6223,旺矽,凱基-站前,1118500.0,1150000.0,0.0,0.0,1118500.0,1.4222303827573546
8086,宏捷科,統一,15645890.0,17947000.0,13712910.0,16958000.0,1932980.0,1.418176842539289
3260,威剛,日盛-和美,2184110.0,1102000.0,0.0,0.0,2184110.0,1.4102975203388366
8046,南電,永豐金-內湖,1972700.0,1610000.0,13600.000000000002,5000.0,1959100.0,1.4097535719669807
2330,台積電,永豐金-新竹,6955840.0,1525000.0,1321370.0,341000.0,5634470.0,1.4039467096915272
6224,聚鼎,華南永昌-東昇,1482030.0,499000.0,523590.0,200000.0,958440.0,1.390722019271956
3260,威剛,元富,5262610.0,4312000.0,3109000.0,2609000.0,2153610.0,1.3906034232602398
5471,松翰,元大-文心,7325490.0,6302000.0,4992800.0,4473000.0,2332690.0,1.3893800212764804
3227,原相,玉山-士林,1796300.0,1397000.0,347680.0,248000.0,1448620.0,1.3655596949959046
2308,台達電,元富,3285280.0,4142000.0,2250160.0,2130000.0,1035120.0,1.3437119041799135
1802,台玻,日盛-雙和,2439260.0,999000.0,0.0,0.0,2439260.0,1.3288717637603924
3443,創意,國泰,2584850.0,1833000.0,1503330.0,1227000.0,1081520.0,1.325184284818068
6269,台郡,國泰,8811710.0,8328000.0,7908460.0,7313000.0,903250.0,1.3100496216193793
3293,鈊象,第一金-桃園,756150.0,705000.0,0.0,0.0,756150.0,1.3055975368468926
6202,盛群,永豐金,14378400.0,10062000.0,12435620.0,8473000.0,1942780.0,1.2888049342339847
3227,原相,凱基-高美館,1361000.0,860000.0,0.0,0.0,1361000.0,1.2829636101181996
6202,盛群,中國信託,2374390.0,1206000.0,440580.0,246000.0,1933810.0,1.2828543992994688
8086,宏捷科,永豐金-天母,2269850.0,1695000.0,568000.0,400000.0,1701850.0,1.2486028098974067
2338,光罩,群益金鼎-經國,4055940.0,2712000.0,1172360.0,711000.0,2883580.0,1.2330380196201332
6224,聚鼎,兆豐-小港,849000.0,700000.0,0.0,0.0,849000.0,1.2319216584886803
6278,台表科,永豐金,7820770.0,11299000.0,6859270.0,12751000.0,961500.0,1.2252287794580552
1605,華新,永豐金-員林,1314900.0,300000.0,0.0,0.0,1314900.0,1.2237992801651538
2338,光罩,永豐金,32504490.0,32114000.0,29663890.0,31637000.0,2840600.0,1.2146594852693353
3014,聯陽,國票,4160420.0,2347000.0,3062110.0,2500000.0,1098310.0,1.20606199034105
8044,網家,玉山-新竹,2327100.0,4210000.0,775000.0,1500000.0,1552100.0,1.2031025643967217
6278,台表科,群益金鼎,7477740.0,5297000.0,6540930.0,4600000.0,936810.0,1.1937665864629232
2317,鴻海,凱基-中港,10707260.0,8564000.0,7584320.0,6129000.0,3122940.0,1.192613262916244
1802,台玻,永豐金,18136060.0,11247000.0,15955240.0,11246000.0,2180820.0,1.1880775808417054
2351,順德,玉山-台中,865900.0,599000.0,26050.0,15000.0,839850.0,1.163710844355112
3003,健和興,元大,16715650.0,10798000.0,15832730.0,9628000.0,882920.0,1.1628216322859088
2393,億光,元富-吉利,1604660.0,1109000.0,387470.0,440000.0,1217190.0,1.1605075612856377
8016,矽創,凱基,20590180.0,12196000.0,18020770.0,10755000.0,2569410.0,1.1590398167917664
8081,致新,統一,10615710.0,8427000.0,8301870.0,7071000.0,2313840.0,1.1558003184415098
6271,同欣電,元富,13404860.0,10194000.0,9829690.0,7334000.0,3575170.0,1.1522059343679918
2027,大成鋼,日盛,6244020.0,3047000.0,1577640.0,505000.0,4666380.0,1.1212729780368056
5009,榮剛,凱基-台北,1093100.0,1060000.0,27500.000000000004,20000.0,1065600.0,1.1210123111474029
3227,原相,元大-松江,1686370.0,1178000.0,508360.0,342000.0,1178010.0,1.1104658062860693
6138,茂達,國票,2007310.0,1296000.0,942330.0,590000.0,1064980.0,1.0588211549877826
8044,網家,富邦-板橋,1351280.0,1340000.0,2130.0,1000.0,1349150.0,1.0457868853526429
6269,台郡,群益金鼎,11930690.0,11100000.0,11212190.0,10608000.0,718500.0,1.0420931670451417
2327,國巨,群益金鼎-敦南,5090690.0,3863000.0,2483470.0,2129000.0,2607220.0,1.0209289614790231
2327,國巨,永豐金,22291120.0,18305000.0,19688290.0,16201000.0,2602830.0,1.0192099357961528
2303,聯電,統一,8635040.0,19695000.0,5400860.0,10480000.0,3234180.0,0.9993102856304892
6182,合晶,元大,25903100.0,9756000.0,23961330.0,9651000.0,1941770.0,0.9847366004428086
2727,王品,凱基-台北,665910.0,619000.0,40290.0,51000.0,625620.0,0.9790952016009322
5483,中美晶,群益金鼎,24862750.0,12329000.0,22905180.0,11405000.0,1957570.0,0.9760699637887252
4721,美琪瑪,永豐金,12285560.0,10681000.0,11285220.0,9700000.0,1000340.0,0.9659717864085489
1605,華新,群益金鼎,14897890.0,10428000.0,13864560.0,10963000.0,1033330.0,0.9617374022154219
2379,瑞昱,統一,9957800.0,12780000.0,8824590.0,11811000.0,1133210.0,0.9431565119130718
5425,台半,元富,9858140.0,6441000.0,8536440.0,5595000.0,1321700.0,0.9388589507382833
8436,大江,元富-吉利,5658580.0,4817000.0,4233540.0,3535000.0,1425040.0,0.9324729259995862
3014,聯陽,玉山-城中,845400.0,3570000.0,0.0,0.0,845400.0,0.9283397279769133
4739,康普,元大-文心,1787000.0,1005000.0,673550.0,435000.0,1113450.0,0.9123165063534002
2492,華新科,群益金鼎-敦南,1949740.0,1760000.0,1404770.0,926000.0,544970.0,0.8905642222846468
6269,台郡,元大-龍潭,664540.0,565000.0,65700.0,55000.0,598840.0,0.8685415061284795
2379,瑞昱,中國信託-文心,1041090.0,399000.0,0.0,0.0,1041090.0,0.8664861878977241
3042,晶技,國票-安和,1089790.0,787000.0,0.0,0.0,1089790.0,0.8566910480230915
4739,康普,群益金鼎,12882880.0,7925000.0,11839130.0,7780000.0,1043750.0,0.8552071071950795
6182,合晶,國票,8827670.0,4164000.0,7204580.0,3660000.0,1623090.0,0.8231232992644435
3003,健和興,兆豐-小港,621000.0,400000.0,0.0,0.0,621000.0,0.8178682481420168
5425,台半,統一,1476220.0,870000.0,339720.0,210000.0,1136500.0,0.8073036222395845
3034,聯詠,元富,10568780.0,10659000.0,8675000.0,9256000.0,1893780.0,0.7876788720192988
2338,光罩,永豐金-彰化,1809020.0,1453000.0,3900.0,10000.0,1805120.0,0.7718813384670078
2303,聯電,凱基,28938610.0,24686000.0,26460540.0,21462000.0,2478070.0,0.7656842969508024
2441,超豐,元大-北港,507400.0,420000.0,0.0,0.0,507400.0,0.7597261871358023
2492,華新科,凱基,4877750.0,5744000.0,4414940.0,4766000.0,462810.0,0.7563022326285069
3037,欣興,凱基,9006220.0,7290000.0,6977720.0,6054000.0,2028500.0,0.7505365587153241
2441,超豐,凱基-松山,673240.0,481000.0,173800.0,144000.0,499440.0,0.747807739265087
1565,精華,元富-民權,1038500.0,550000.0,0.0,0.0,1038500.0,0.7073587171012637
8081,致新,凱基-永和,1258380.0,775000.0,0.0,0.0,1258380.0,0.6285810620960944
3034,聯詠,群益金鼎,19786140.0,16634000.0,18310140.0,15874000.0,1476000.0,0.6139118667957656
5483,中美晶,群益金鼎-經國,1228560.0,822000.0,20540.0,26000.0,1208020.0,0.6023345462262172
3037,欣興,凱基-站前,1761720.0,1272000.0,159599.99999999997,240000.0,1602120.0,0.5927777330288366
2317,鴻海,兆豐,2001310.0,2052000.0,461040.0,475000.0,1540270.0,0.5882106061826367
2455,全新,元富,5536700.0,4732000.0,5024500.0,4243000.0,512200.0,0.5814231995802674
3037,欣興,康和-嘉義,2781000.0,1100000.0,1334000.0,500000.0,1447000.0,0.5353839785363934
2317,鴻海,元大,22850030.0,29657000.0,21450730.0,28488000.0,1399300.0,0.5343758569805056
2455,全新,富邦,1306800.0,1730000.0,981140.0,1343000.0,325660.0,0.36967254817514617
3034,聯詠,凱基-竹科,822480.0,649000.0,12300.0,30000.0,810180.0,0.33697772103021234
